---------------------------------------
Begin Slurm Prolog: Mar-24-2026 14:40:48
Job ID:    4524136
User ID:   hhao40
Account:   ece
Job name:  gsm8k_base_7b
Partition: ice-gpu
QOS:       coe-ice
---------------------------------------
/home/hice1/hhao40/scratch/conda_envs/eic_onboarding/lib/python3.9/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
/home/hice1/hhao40/scratch/conda_envs/eic_onboarding/lib/python3.9/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-03-24:14:41:32,852 INFO     [lm_eval.__main__:379] Selected Tasks: ['gsm8k']
2026-03-24:14:41:32,858 INFO     [lm_eval.evaluator:169] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-03-24:14:41:32,858 INFO     [lm_eval.evaluator:206] Initializing fast_dllm_v2 model, with arguments: {'model_path': 'Efficient-Large-Model/Fast_dLLM_v2_7B', 'code_path': '/home/hice1/hhao40/Fast-dLLM/v2/modified', 'tokenizer_path': '/home/hice1/hhao40/Fast-dLLM/v2/modified', 'tokenizer_local_files_only': True, 'use_block_cache': True, 'use_prefix_filter': False, 'bd_size': 32, 'small_block_size': 16, 'threshold': 0.9}
/home/hice1/hhao40/.local/lib/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
2026-03-24:14:41:34,079 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/Efficient-Large-Model/Fast_dLLM_v2_7B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:34,084 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Efficient-Large-Model/Fast_dLLM_v2_7B/0661abf5f9f0ee338970d091052a26c8efa51974/config.json "HTTP/1.1 200 OK"

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 155.55it/s]
2026-03-24:14:41:34,173 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/Efficient-Large-Model/Fast_dLLM_v2_7B/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-03-24:14:41:34,173 WARNING  [huggingface_hub.utils._http:779] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-03-24:14:41:34,180 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Efficient-Large-Model/Fast_dLLM_v2_7B/0661abf5f9f0ee338970d091052a26c8efa51974/generation_config.json "HTTP/1.1 200 OK"
2026-03-24:14:41:34,214 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/Efficient-Large-Model/Fast_dLLM_v2_7B/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
2026-03-24:14:41:41,940 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:41,981 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:41,987 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/openai/gsm8k/740312add88f781978c0658806c59bc2815b9866/README.md "HTTP/1.1 200 OK"
2026-03-24:14:41:42,019 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/gsm8k.py "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,048 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/gsm8k.py "HTTP/1.1 404 Not Found"
2026-03-24:14:41:42,128 INFO     [httpx:1038] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/gsm8k/gsm8k.py "HTTP/1.1 404 Not Found"
2026-03-24:14:41:42,164 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/gsm8k/revision/740312add88f781978c0658806c59bc2815b9866 "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,192 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/revision/740312add88f781978c0658806c59bc2815b9866 "HTTP/1.1 200 OK"
2026-03-24:14:41:42,222 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/.huggingface.yaml "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,250 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-03-24:14:41:42,314 INFO     [httpx:1038] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=gsm8k "HTTP/1.1 404 Not Found"
2026-03-24:14:41:42,344 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,377 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-03-24:14:41:42,407 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,438 INFO     [httpx:1038] HTTP Request: GET https://huggingface.co/api/datasets/openai/gsm8k/tree/740312add88f781978c0658806c59bc2815b9866?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-03-24:14:41:42,472 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/dataset_infos.json "HTTP/1.1 307 Temporary Redirect"
2026-03-24:14:41:42,501 INFO     [httpx:1038] HTTP Request: HEAD https://huggingface.co/datasets/openai/gsm8k/resolve/740312add88f781978c0658806c59bc2815b9866/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-03-24:14:41:42,662 WARNING  [lm_eval.evaluator:275] Overwriting default num_fewshot of gsm8k from 5 to 0
2026-03-24:14:41:42,662 WARNING  [lm_eval.evaluator:421] Chat template formatting change affects loglikelihood and multiple-choice tasks. See docs/chat-template-readme.md for details.
2026-03-24:14:41:42,662 INFO     [lm_eval.api.task:420] Building contexts for gsm8k on rank 0...
[loader] model weights : Efficient-Large-Model/Fast_dLLM_v2_7B
[loader] tokenizer     : /home/hice1/hhao40/Fast-dLLM/v2/modified
[loader] local code    : /home/hice1/hhao40/Fast-dLLM/v2/modified
[loader] model class   : /home/hice1/hhao40/Fast-dLLM/v2/modified/modified_modeling.py

  0%|          | 0/1319 [00:00<?, ?it/s]
 19%|█▉        | 250/1319 [00:00<00:00, 2493.74it/s]
 40%|████      | 529/1319 [00:00<00:00, 2662.70it/s]
 61%|██████    | 806/1319 [00:00<00:00, 2709.65it/s]
 82%|████████▏ | 1084/1319 [00:00<00:00, 2734.51it/s]
100%|██████████| 1319/1319 [00:00<00:00, 2726.45it/s]
2026-03-24:14:41:43,165 INFO     [lm_eval.evaluator:517] Running generate_until requests

Generating...:   0%|          | 0/1319 [00:00<?, ?it/s]
Generating...:   0%|          | 1/1319 [00:01<41:06,  1.87s/it]
Generating...:   0%|          | 2/1319 [00:03<35:57,  1.64s/it]
Generating...:   0%|          | 3/1319 [00:04<33:08,  1.51s/it]
Generating...:   0%|          | 4/1319 [00:05<28:44,  1.31s/it]
Generating...:   0%|          | 5/1319 [00:06<27:53,  1.27s/it]
Generating...:   0%|          | 6/1319 [00:07<25:37,  1.17s/it]
Generating...:   1%|          | 7/1319 [00:09<25:58,  1.19s/it]
Generating...:   1%|          | 8/1319 [00:11<31:48,  1.46s/it]
Generating...:   1%|          | 9/1319 [00:12<33:50,  1.55s/it]
Generating...:   1%|          | 10/1319 [00:14<32:23,  1.48s/it]
Generating...:   1%|          | 11/1319 [00:15<31:50,  1.46s/it]
Generating...:   1%|          | 12/1319 [00:16<29:13,  1.34s/it]
Generating...:   1%|          | 13/1319 [00:18<30:43,  1.41s/it]
Generating...:   1%|          | 14/1319 [00:19<29:05,  1.34s/it]
Generating...:   1%|          | 15/1319 [00:20<26:39,  1.23s/it]
Generating...:   1%|          | 16/1319 [00:22<31:04,  1.43s/it]
Generating...:   1%|▏         | 17/1319 [00:23<28:48,  1.33s/it]
Generating...:   1%|▏         | 18/1319 [00:26<41:37,  1.92s/it]
Generating...:   1%|▏         | 19/1319 [00:28<38:01,  1.75s/it]
Generating...:   2%|▏         | 20/1319 [00:29<33:06,  1.53s/it]
Generating...:   2%|▏         | 21/1319 [00:30<32:16,  1.49s/it]
Generating...:   2%|▏         | 22/1319 [00:32<36:01,  1.67s/it]
Generating...:   2%|▏         | 23/1319 [00:33<32:29,  1.50s/it]
Generating...:   2%|▏         | 24/1319 [00:34<28:41,  1.33s/it]
Generating...:   2%|▏         | 25/1319 [00:35<27:46,  1.29s/it]
Generating...:   2%|▏         | 26/1319 [00:36<26:40,  1.24s/it]
Generating...:   2%|▏         | 27/1319 [00:38<28:24,  1.32s/it]
Generating...:   2%|▏         | 28/1319 [00:39<27:26,  1.28s/it]
Generating...:   2%|▏         | 29/1319 [00:41<28:17,  1.32s/it]
Generating...:   2%|▏         | 30/1319 [00:42<32:27,  1.51s/it]
Generating...:   2%|▏         | 31/1319 [00:44<30:02,  1.40s/it]
Generating...:   2%|▏         | 32/1319 [00:45<31:15,  1.46s/it]
Generating...:   3%|▎         | 33/1319 [00:46<28:45,  1.34s/it]
Generating...:   3%|▎         | 34/1319 [00:48<29:09,  1.36s/it]
Generating...:   3%|▎         | 35/1319 [00:49<25:52,  1.21s/it]
Generating...:   3%|▎         | 36/1319 [00:50<25:38,  1.20s/it]
Generating...:   3%|▎         | 37/1319 [00:51<27:49,  1.30s/it]
Generating...:   3%|▎         | 38/1319 [00:52<25:22,  1.19s/it]
Generating...:   3%|▎         | 39/1319 [00:53<24:49,  1.16s/it]
Generating...:   3%|▎         | 40/1319 [00:55<26:08,  1.23s/it]
Generating...:   3%|▎         | 41/1319 [00:56<27:47,  1.31s/it]
Generating...:   3%|▎         | 42/1319 [00:57<27:40,  1.30s/it]
Generating...:   3%|▎         | 43/1319 [00:59<30:07,  1.42s/it]
Generating...:   3%|▎         | 44/1319 [01:00<26:24,  1.24s/it]
Generating...:   3%|▎         | 45/1319 [01:01<27:25,  1.29s/it]
Generating...:   3%|▎         | 46/1319 [01:02<26:07,  1.23s/it]
Generating...:   4%|▎         | 47/1319 [01:04<27:59,  1.32s/it]
Generating...:   4%|▎         | 48/1319 [01:05<29:04,  1.37s/it]
Generating...:   4%|▎         | 49/1319 [01:07<27:03,  1.28s/it]
Generating...:   4%|▍         | 50/1319 [01:08<28:04,  1.33s/it]
Generating...:   4%|▍         | 51/1319 [01:09<27:50,  1.32s/it]
Generating...:   4%|▍         | 52/1319 [01:10<25:57,  1.23s/it]
Generating...:   4%|▍         | 53/1319 [01:11<25:21,  1.20s/it]
Generating...:   4%|▍         | 54/1319 [01:14<34:06,  1.62s/it]
Generating...:   4%|▍         | 55/1319 [01:15<32:20,  1.53s/it]
Generating...:   4%|▍         | 56/1319 [01:17<30:21,  1.44s/it]
Generating...:   4%|▍         | 57/1319 [01:18<30:58,  1.47s/it]
Generating...:   4%|▍         | 58/1319 [01:19<26:44,  1.27s/it]
Generating...:  17%|█▋        | 229/1319 [05:48<32:48,  1.81s/it]
Generating...:  17%|█▋        | 230/1319 [05:50<33:04,  1.82s/it]
Generating...:  18%|█▊        | 231/1319 [05:52<31:10,  1.72s/it]
Generating...:  18%|█▊        | 232/1319 [05:53<31:28,  1.74s/it]
Generating...:  18%|█▊        | 233/1319 [05:55<30:13,  1.67s/it]
Generating...:  18%|█▊        | 234/1319 [05:56<27:37,  1.53s/it]
Generating...:  18%|█▊        | 235/1319 [05:57<25:43,  1.42s/it]
Generating...:  18%|█▊        | 236/1319 [05:59<25:48,  1.43s/it]
Generating...:  18%|█▊        | 237/1319 [06:00<26:41,  1.48s/it]
Generating...:  18%|█▊        | 238/1319 [06:02<27:01,  1.50s/it]
Generating...:  18%|█▊        | 239/1319 [06:05<33:59,  1.89s/it]
Generating...:  18%|█▊        | 240/1319 [06:06<31:39,  1.76s/it]
Generating...:  18%|█▊        | 241/1319 [06:08<34:13,  1.90s/it]
Generating...:  18%|█▊        | 242/1319 [06:09<29:12,  1.63s/it]
Generating...:  18%|█▊        | 243/1319 [06:10<25:48,  1.44s/it]
Generating...:  18%|█▊        | 244/1319 [06:12<25:17,  1.41s/it]
Generating...:  19%|█▊        | 245/1319 [06:14<29:12,  1.63s/it]
Generating...:  19%|█▊        | 246/1319 [06:16<34:41,  1.94s/it]
Generating...:  19%|█▊        | 247/1319 [06:18<33:31,  1.88s/it]
Generating...:  19%|█▉        | 248/1319 [06:20<32:15,  1.81s/it]
Generating...:  19%|█▉        | 249/1319 [06:21<27:42,  1.55s/it]
Generating...:  19%|█▉        | 250/1319 [06:22<27:29,  1.54s/it]
Generating...:  19%|█▉        | 251/1319 [06:24<28:58,  1.63s/it]
Generating...:  19%|█▉        | 252/1319 [06:25<26:01,  1.46s/it]
Generating...:  19%|█▉        | 253/1319 [06:27<27:36,  1.55s/it]
Generating...:  19%|█▉        | 254/1319 [06:29<28:14,  1.59s/it]
Generating...:  19%|█▉        | 255/1319 [06:30<27:27,  1.55s/it]
Generating...:  19%|█▉        | 256/1319 [06:32<27:52,  1.57s/it]
Generating...:  19%|█▉        | 257/1319 [06:33<28:05,  1.59s/it]
Generating...:  20%|█▉        | 258/1319 [06:35<27:40,  1.57s/it]
Generating...:  20%|█▉        | 259/1319 [06:38<33:34,  1.90s/it]
Generating...:  20%|█▉        | 260/1319 [06:39<32:12,  1.83s/it]
Generating...:  20%|█▉        | 261/1319 [06:41<29:45,  1.69s/it]
Generating...:  20%|█▉        | 262/1319 [06:43<31:36,  1.79s/it]
Generating...:  20%|█▉        | 263/1319 [06:45<33:30,  1.90s/it]
Generating...:  20%|██        | 264/1319 [06:46<31:19,  1.78s/it]
Generating...:  20%|██        | 265/1319 [06:48<30:24,  1.73s/it]
Generating...:  20%|██        | 266/1319 [06:49<26:51,  1.53s/it]
Generating...:  20%|██        | 267/1319 [06:51<27:25,  1.56s/it]
Generating...:  20%|██        | 268/1319 [06:52<28:10,  1.61s/it]
Generating...:  20%|██        | 269/1319 [06:53<24:18,  1.39s/it]
Generating...:  20%|██        | 270/1319 [06:56<30:08,  1.72s/it]
Generating...:  21%|██        | 271/1319 [06:57<27:16,  1.56s/it]
Generating...:  21%|██        | 272/1319 [06:59<28:43,  1.65s/it]
Generating...:  21%|██        | 273/1319 [07:00<27:27,  1.57s/it]
Generating...:  21%|██        | 274/1319 [07:02<30:02,  1.73s/it]
Generating...:  21%|██        | 275/1319 [07:04<28:33,  1.64s/it]
Generating...:  21%|██        | 276/1319 [07:05<28:07,  1.62s/it]
Generating...:  21%|██        | 277/1319 [07:06<25:47,  1.49s/it]
Generating...:  21%|██        | 278/1319 [07:08<24:25,  1.41s/it]
Generating...:  21%|██        | 279/1319 [07:10<31:10,  1.80s/it]
Generating...:  21%|██        | 280/1319 [07:13<35:04,  2.03s/it]
Generating...:  21%|██▏       | 281/1319 [07:15<36:17,  2.10s/it]
Generating...:  21%|██▏       | 282/1319 [07:17<34:10,  1.98s/it]
Generating...:  21%|██▏       | 283/1319 [07:19<32:35,  1.89s/it]
Generating...:  22%|██▏       | 284/1319 [07:20<29:39,  1.72s/it]
Generating...:  22%|██▏       | 285/1319 [07:22<29:18,  1.70s/it]
Generating...:  22%|██▏       | 286/1319 [07:23<26:09,  1.52s/it]
Generating...:  22%|██▏       | 287/1319 [07:24<25:04,  1.46s/it]
Generating...:  22%|██▏       | 288/1319 [07:25<25:04,  1.46s/it]
Generating...:  22%|██▏       | 289/1319 [07:27<24:52,  1.45s/it]
Generating...:  22%|██▏       | 290/1319 [07:29<29:26,  1.72s/it]
Generating...:  22%|██▏       | 291/1319 [07:31<28:16,  1.65s/it]
Generating...:  22%|██▏       | 292/1319 [07:32<28:34,  1.67s/it]
Generating...:  22%|██▏       | 293/1319 [07:34<30:08,  1.76s/it]
Generating...:  22%|██▏       | 294/1319 [07:36<29:51,  1.75s/it]
Generating...:  22%|██▏       | 295/1319 [07:37<26:40,  1.56s/it]
Generating...:  22%|██▏       | 296/1319 [07:39<27:10,  1.59s/it]
Generating...:  23%|██▎       | 297/1319 [07:40<23:35,  1.39s/it]
Generating...:  23%|██▎       | 298/1319 [07:41<22:12,  1.30s/it]
Generating...:  23%|██▎       | 299/1319 [07:43<24:42,  1.45s/it]
Generating...:  23%|██▎       | 300/1319 [07:44<22:41,  1.34s/it]
Generating...:  23%|██▎       | 301/1319 [07:45<23:29,  1.38s/it]
Generating...:  23%|██▎       | 302/1319 [07:47<24:58,  1.47s/it]
Generating...:  23%|██▎       | 303/1319 [07:49<26:00,  1.54s/it]
Generating...:  23%|██▎       | 304/1319 [07:50<27:39,  1.64s/it]
Generating...:  23%|██▎       | 305/1319 [07:52<25:15,  1.49s/it]
Generating...:  23%|██▎       | 306/1319 [07:54<30:19,  1.80s/it]
Generating...:  23%|██▎       | 307/1319 [07:55<28:06,  1.67s/it]
Generating...:  23%|██▎       | 308/1319 [07:58<30:28,  1.81s/it]
Generating...:  23%|██▎       | 309/1319 [07:59<29:41,  1.76s/it]
Generating...:  24%|██▎       | 310/1319 [08:01<27:56,  1.66s/it]
Generating...:  24%|██▎       | 311/1319 [08:03<31:20,  1.87s/it]
Generating...:  24%|██▎       | 312/1319 [08:04<27:46,  1.66s/it]
Generating...:  24%|██▎       | 313/1319 [08:06<30:49,  1.84s/it]
Generating...:  24%|██▍       | 314/1319 [08:07<25:59,  1.55s/it]
Generating...:  24%|██▍       | 315/1319 [08:09<26:00,  1.55s/it]
Generating...:  24%|██▍       | 316/1319 [08:11<26:46,  1.60s/it]
Generating...:  24%|██▍       | 317/1319 [08:11<21:58,  1.32s/it]
Generating...:  24%|██▍       | 318/1319 [08:13<22:35,  1.35s/it]
Generating...:  24%|██▍       | 319/1319 [08:14<24:01,  1.44s/it]
Generating...:  24%|██▍       | 320/1319 [08:16<22:47,  1.37s/it]
Generating...:  24%|██▍       | 321/1319 [08:17<23:58,  1.44s/it]
Generating...:  24%|██▍       | 322/1319 [08:19<24:03,  1.45s/it]
Generating...:  24%|██▍       | 323/1319 [08:20<24:31,  1.48s/it]
Generating...:  25%|██▍       | 324/1319 [08:21<23:35,  1.42s/it]
Generating...:  25%|██▍       | 325/1319 [08:23<23:41,  1.43s/it]
Generating...:  25%|██▍       | 326/1319 [08:24<23:20,  1.41s/it]
Generating...:  25%|██▍       | 327/1319 [08:26<24:03,  1.46s/it]
Generating...:  25%|██▍       | 328/1319 [08:28<27:02,  1.64s/it]
Generating...:  25%|██▍       | 329/1319 [08:30<27:48,  1.69s/it]
Generating...:  25%|██▌       | 330/1319 [08:31<27:26,  1.66s/it]
Generating...:  25%|██▌       | 331/1319 [08:33<27:09,  1.65s/it]
Generating...:  25%|██▌       | 332/1319 [08:35<27:56,  1.70s/it]
Generating...:  25%|██▌       | 333/1319 [08:36<25:26,  1.55s/it]
Generating...:  25%|██▌       | 334/1319 [08:38<27:08,  1.65s/it]
Generating...:  25%|██▌       | 335/1319 [08:39<25:27,  1.55s/it]
Generating...:  25%|██▌       | 336/1319 [08:41<24:35,  1.50s/it]
Generating...:  26%|██▌       | 337/1319 [08:42<24:17,  1.48s/it]
Generating...:  26%|██▌       | 338/1319 [08:43<22:12,  1.36s/it]
Generating...:  26%|██▌       | 339/1319 [08:45<27:20,  1.67s/it]
Generating...:  26%|██▌       | 340/1319 [08:47<25:57,  1.59s/it]
Generating...:  26%|██▌       | 341/1319 [08:48<25:28,  1.56s/it]
Generating...:  26%|██▌       | 342/1319 [08:51<28:53,  1.77s/it]
Generating...:  26%|██▌       | 343/1319 [08:53<30:25,  1.87s/it]
Generating...:  26%|██▌       | 344/1319 [08:54<29:38,  1.82s/it]
Generating...:  26%|██▌       | 345/1319 [08:55<25:17,  1.56s/it]
Generating...:  26%|██▌       | 346/1319 [08:57<27:38,  1.70s/it]
Generating...:  26%|██▋       | 347/1319 [08:59<27:20,  1.69s/it]
Generating...:  26%|██▋       | 348/1319 [09:01<28:43,  1.77s/it]
Generating...:  26%|██▋       | 349/1319 [09:04<34:52,  2.16s/it]
Generating...:  27%|██▋       | 350/1319 [09:05<30:59,  1.92s/it]
Generating...:  27%|██▋       | 351/1319 [09:07<28:21,  1.76s/it]
Generating...:  27%|██▋       | 352/1319 [09:09<29:48,  1.85s/it]
Generating...:  27%|██▋       | 353/1319 [09:11<30:10,  1.87s/it]
Generating...:  27%|██▋       | 354/1319 [09:12<28:19,  1.76s/it]
Generating...:  27%|██▋       | 355/1319 [09:14<27:30,  1.71s/it]
Generating...:  27%|██▋       | 356/1319 [09:16<30:45,  1.92s/it]
Generating...:  27%|██▋       | 357/1319 [09:19<32:42,  2.04s/it]
Generating...:  27%|██▋       | 358/1319 [09:21<32:00,  2.00s/it]
Generating...:  27%|██▋       | 359/1319 [09:23<33:52,  2.12s/it]
Generating...:  27%|██▋       | 360/1319 [09:25<34:08,  2.14s/it]
Generating...:  27%|██▋       | 361/1319 [09:28<39:39,  2.48s/it]
Generating...:  27%|██▋       | 362/1319 [09:30<36:47,  2.31s/it]
Generating...:  28%|██▊       | 363/1319 [09:32<34:08,  2.14s/it]
Generating...:  28%|██▊       | 364/1319 [09:35<35:27,  2.23s/it]
Generating...:  28%|██▊       | 365/1319 [09:36<31:36,  1.99s/it]
Generating...:  28%|██▊       | 366/1319 [09:38<31:03,  1.96s/it]
Generating...:  28%|██▊       | 367/1319 [09:40<29:56,  1.89s/it]
Generating...:  28%|██▊       | 368/1319 [09:41<30:10,  1.90s/it]
Generating...:  28%|██▊       | 369/1319 [09:43<27:57,  1.77s/it]
Generating...:  28%|██▊       | 370/1319 [09:45<27:26,  1.73s/it]
Generating...:  28%|██▊       | 371/1319 [09:46<26:02,  1.65s/it]
Generating...:  28%|██▊       | 372/1319 [09:48<25:45,  1.63s/it]
Generating...:  28%|██▊       | 373/1319 [09:50<27:10,  1.72s/it]
Generating...:  28%|██▊       | 374/1319 [09:52<28:53,  1.83s/it]
Generating...:  28%|██▊       | 375/1319 [09:59<54:55,  3.49s/it]
Generating...:  29%|██▊       | 376/1319 [10:00<44:32,  2.83s/it]
Generating...:  29%|██▊       | 377/1319 [10:01<36:33,  2.33s/it]
Generating...:  29%|██▊       | 378/1319 [10:03<34:21,  2.19s/it]
Generating...:  29%|██▊       | 379/1319 [10:05<29:38,  1.89s/it]
Generating...:  29%|██▉       | 380/1319 [10:06<25:28,  1.63s/it]
Generating...:  29%|██▉       | 381/1319 [10:07<25:26,  1.63s/it]
Generating...:  29%|██▉       | 382/1319 [10:14<50:02,  3.20s/it]
Generating...:  29%|██▉       | 383/1319 [10:15<40:16,  2.58s/it]
Generating...:  29%|██▉       | 384/1319 [10:16<34:03,  2.19s/it]
Generating...:  29%|██▉       | 385/1319 [10:18<32:20,  2.08s/it]
Generating...:  29%|██▉       | 386/1319 [10:20<31:57,  2.06s/it]
Generating...:  29%|██▉       | 387/1319 [10:22<31:48,  2.05s/it]
Generating...:  29%|██▉       | 388/1319 [10:25<33:23,  2.15s/it]
Generating...:  29%|██▉       | 389/1319 [10:27<33:38,  2.17s/it]
Generating...:  30%|██▉       | 390/1319 [10:29<32:33,  2.10s/it]
Generating...:  30%|██▉       | 391/1319 [10:30<28:46,  1.86s/it]
Generating...:  30%|██▉       | 392/1319 [10:32<27:31,  1.78s/it]
Generating...:  30%|██▉       | 393/1319 [10:33<25:56,  1.68s/it]
Generating...:  30%|██▉       | 394/1319 [10:34<23:35,  1.53s/it]
Generating...:  30%|██▉       | 395/1319 [10:36<25:06,  1.63s/it]
Generating...:  30%|███       | 396/1319 [10:37<22:28,  1.46s/it]
Generating...:  30%|███       | 397/1319 [10:39<25:27,  1.66s/it]
Generating...:  30%|███       | 398/1319 [10:41<26:52,  1.75s/it]
Generating...:  30%|███       | 399/1319 [10:43<25:10,  1.64s/it]
Generating...:  30%|███       | 400/1319 [10:45<28:30,  1.86s/it]
Generating...:  30%|███       | 401/1319 [10:47<28:36,  1.87s/it]
Generating...:  30%|███       | 402/1319 [10:49<29:21,  1.92s/it]
Generating...:  31%|███       | 403/1319 [10:51<27:11,  1.78s/it]
Generating...:  31%|███       | 404/1319 [10:52<24:40,  1.62s/it]
Generating...:  31%|███       | 405/1319 [10:54<26:07,  1.71s/it]
Generating...:  31%|███       | 406/1319 [10:56<27:20,  1.80s/it]
Generating...:  31%|███       | 407/1319 [10:58<29:05,  1.91s/it]
Generating...:  31%|███       | 408/1319 [10:59<24:44,  1.63s/it]
Generating...:  31%|███       | 409/1319 [11:01<25:55,  1.71s/it]
Generating...:  31%|███       | 410/1319 [11:02<25:54,  1.71s/it]
Generating...:  31%|███       | 411/1319 [11:05<27:43,  1.83s/it]
Generating...:  31%|███       | 412/1319 [11:07<29:19,  1.94s/it]
Generating...:  31%|███▏      | 413/1319 [11:08<27:38,  1.83s/it]
Generating...:  31%|███▏      | 414/1319 [11:11<29:04,  1.93s/it]
Generating...:  31%|███▏      | 415/1319 [11:13<30:16,  2.01s/it]
Generating...:  32%|███▏      | 416/1319 [11:15<29:58,  1.99s/it]
Generating...:  32%|███▏      | 417/1319 [11:16<25:00,  1.66s/it]
Generating...:  32%|███▏      | 418/1319 [11:17<23:51,  1.59s/it]
Generating...:  32%|███▏      | 419/1319 [11:18<22:31,  1.50s/it]
Generating...:  32%|███▏      | 420/1319 [11:20<23:51,  1.59s/it]
Generating...:  32%|███▏      | 421/1319 [11:22<25:52,  1.73s/it]
Generating...:  32%|███▏      | 422/1319 [11:23<24:04,  1.61s/it]
Generating...:  32%|███▏      | 423/1319 [11:25<23:32,  1.58s/it]
Generating...:  32%|███▏      | 424/1319 [11:26<22:48,  1.53s/it]
Generating...:  32%|███▏      | 425/1319 [11:28<22:34,  1.52s/it]
Generating...:  32%|███▏      | 426/1319 [11:30<23:30,  1.58s/it]
Generating...:  32%|███▏      | 427/1319 [11:31<23:07,  1.56s/it]
Generating...:  32%|███▏      | 428/1319 [11:33<24:06,  1.62s/it]
Generating...:  33%|███▎      | 429/1319 [11:34<22:34,  1.52s/it]
Generating...:  33%|███▎      | 430/1319 [11:35<21:07,  1.43s/it]
Generating...:  33%|███▎      | 431/1319 [11:37<20:49,  1.41s/it]
Generating...:  33%|███▎      | 432/1319 [11:38<20:32,  1.39s/it]
Generating...:  33%|███▎      | 433/1319 [11:40<24:46,  1.68s/it]
